(0, 1, 90, 225, 225, 122, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 124, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 124, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 123, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 122, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 121, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 120, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 119, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 108, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 103, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 78, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 71, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 63, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 62, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 67, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 73, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 79, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 85, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 93, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 97, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 101, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 105, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 108, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 112, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 116, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 122, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 124, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 124, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 123, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 122, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 121, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 120, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 119, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 108, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 103, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 78, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 71, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 63, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 62, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 67, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 73, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 79, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 85, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 93, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 97, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 101, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 105, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 108, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 112, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 116, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 122, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 124, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 124, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 123, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 122, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 121, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 120, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 119, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 108, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 103, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 78, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 71, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 63, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 180, 181, 90, 225, 225, 225, 82, 131, 15, 139, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 180, 181, 90, 225, 225, 225, 82, 132, 17, 137, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 62, 180, 181, 90, 225, 225, 225, 81, 129, 22, 133, 97, 225, 83, 90, 113, 63, 99, 225)
(2, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 81, 123, 29, 128, 98, 225, 83, 90, 112, 64, 99, 225)
(1, 1, 90, 225, 225, 73, 180, 181, 90, 225, 225, 225, 81, 116, 39, 123, 98, 225, 82, 90, 111, 65, 99, 225)
(0, 1, 90, 225, 225, 79, 180, 181, 90, 225, 225, 225, 80, 108, 49, 117, 98, 225, 82, 91, 110, 66, 99, 225)
(0, 1, 90, 225, 225, 85, 180, 181, 90, 225, 225, 225, 80, 101, 57, 112, 98, 225, 81, 91, 108, 68, 99, 225)
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 80, 96, 65, 108, 99, 225, 81, 92, 108, 69, 100, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 180, 181, 90, 225, 225, 225, 82, 131, 15, 139, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 180, 181, 90, 225, 225, 225, 82, 132, 17, 137, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 62, 180, 181, 90, 225, 225, 225, 81, 129, 22, 133, 97, 225, 83, 90, 113, 63, 99, 225)
(2, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 81, 123, 29, 128, 98, 225, 83, 90, 112, 64, 99, 225)
(1, 1, 90, 225, 225, 73, 180, 181, 90, 225, 225, 225, 81, 116, 39, 123, 98, 225, 82, 90, 111, 65, 99, 225)
(0, 1, 90, 225, 225, 79, 180, 181, 90, 225, 225, 225, 80, 108, 49, 117, 98, 225, 82, 91, 110, 66, 99, 225)
(0, 1, 90, 225, 225, 85, 180, 181, 90, 225, 225, 225, 80, 101, 57, 112, 98, 225, 81, 91, 108, 68, 99, 225)
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 80, 96, 65, 108, 99, 225, 81, 92, 108, 69, 100, 225)
8
8
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 73.2977294921875, 89.166259765625, 23.3985595703125, 162.80419921875, 109.53759765625, 225.0, 71.1279296875, 89.8509521484375, 100.385986328125, 74.854736328125, 108.7264404296875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 57.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.75927734375, 100.830322265625, -2.858154296875, 179.7957763671875, 110.445556640625, 225.0, 69.9796142578125, 92.488037109375, 99.4913330078125, 72.9541015625, 108.8189697265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 55.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 73.435546875, 113.20166015625, -18.384765625, 189.7286376953125, 110.0443115234375, 225.0, 71.7496337890625, 94.1865234375, 98.30908203125, 72.2972412109375, 108.351806640625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 55.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 72.2947998046875, 124.58251953125, -34.3466796875, 197.726806640625, 112.0794677734375, 225.0, 71.4869384765625, 94.93310546875, 99.47900390625, 72.4613037109375, 109.9102783203125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 56.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 72.588623046875, 137.6876220703125, -44.7315673828125, 200.6680908203125, 111.283935546875, 225.0, 71.8377685546875, 90.316162109375, 101.07275390625, 72.44970703125, 109.0494384765625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 57.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.9798583984375, 147.7044677734375, -49.653564453125, 198.5185546875, 114.1346435546875, 225.0, 71.4400634765625, 86.80712890625, 106.4287109375, 72.7354736328125, 111.7337646484375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 58.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 69.9462890625, 159.90380859375, -51.4677734375, 193.0712890625, 113.7337646484375, 225.0, 70.8216552734375, 75.987548828125, 112.335205078125, 72.972900390625, 111.3621826171875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 59.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.65380859375, 166.6473388671875, -44.6177978515625, 181.5396728515625, 116.722900390625, 225.0, 70.03369140625, 68.328369140625, 119.8399658203125, 74.278564453125, 114.0889892578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.4478759765625, 176.0069580078125, -40.4107666015625, 169.886474609375, 115.7430419921875, 225.0, 68.5556640625, 55.449951171875, 127.5711669921875, 73.8673095703125, 113.438232421875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 65.5478515625, 182.2078857421875, -32.99658203125, 159.0206298828125, 117.0968017578125, 225.0, 69.264892578125, 49.543701171875, 135.19287109375, 73.5657958984375, 114.7861328125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 64.9317626953125, 189.4415283203125, -27.0606689453125, 147.3896484375, 116.75244140625, 225.0, 68.9908447265625, 41.1597900390625, 142.627197265625, 71.7718505859375, 114.4124755859375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 63.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.0675048828125, 190.2027587890625, -16.905029296875, 137.008056640625, 116.197998046875, 225.0, 70.927978515625, 41.4794921875, 146.2198486328125, 69.486328125, 114.0341796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 66.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.03369140625, 195.0301513671875, -12.881103515625, 130.28662109375, 116.1785888671875, 225.0, 70.7547607421875, 45.086669921875, 145.5438232421875, 67.9649658203125, 113.9656982421875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 71.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.4271240234375, 192.984375, -1.49755859375, 117.7349853515625, 114.13232421875, 225.0, 72.00927734375, 54.6981201171875, 140.0101318359375, 66.3572998046875, 112.7177734375, 225.0)
