(0.0, 1.0, 90.0, 225.0, 225.0, 81.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.77734375, 110.91455078125, 73.451904296875, 89.3759765625, 96.4482421875, 225.0, 83.138427734375, 93.65478515625, 112.493896484375, 61.804443359375, 96.545654296875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.822021484375, 103.729248046875, 101.036865234375, 66.721435546875, 96.416259765625, 225.0, 83.271728515625, 95.18798828125, 112.464599609375, 66.398681640625, 97.7431640625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.142578125, 103.892578125, 111.6962890625, 57.67626953125, 98.083740234375, 225.0, 82.654052734375, 92.615234375, 113.629638671875, 68.255615234375, 98.95361328125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.821533203125, 107.779052734375, 116.7373046875, 50.009765625, 98.8232421875, 225.0, 82.640380859375, 87.380126953125, 115.04443359375, 69.114501953125, 100.08935546875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 78.54931640625, 109.217529296875, 112.721435546875, 51.5703125, 100.700439453125, 225.0, 80.621337890625, 84.8505859375, 117.42919921875, 67.790771484375, 100.463134765625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.3798828125, 108.804931640625, 115.847412109375, 47.9560546875, 97.748779296875, 225.0, 80.778564453125, 85.790771484375, 114.6064453125, 65.23193359375, 97.46533203125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.36181640625, 108.159912109375, 104.53759765625, 59.64990234375, 97.078125, 225.0, 82.97802734375, 91.781982421875, 112.833251953125, 64.317626953125, 97.289794921875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.539306640625, 102.578857421875, 98.951904296875, 63.940185546875, 90.72705078125, 225.0, 84.255126953125, 98.1123046875, 109.018310546875, 58.36328125, 90.957763671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.929443359375, 98.1923828125, 80.112060546875, 91.36083984375, 89.102294921875, 225.0, 90.792724609375, 113.691162109375, 106.3828125, 50.451171875, 89.102294921875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.372802734375, 98.226318359375, 64.055908203125, 109.08935546875, 87.38916015625, 225.0, 91.59375, 120.43896484375, 104.929931640625, 45.98828125, 87.158447265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 96.20166015625, 94.064453125, 54.231201171875, 121.5712890625, 84.959228515625, 225.0, 96.876220703125, 137.161376953125, 98.210205078125, 40.379150390625, 84.74755859375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.26904296875, 93.2880859375, 52.90966796875, 123.873291015625, 83.9541015625, 225.0, 95.322265625, 149.9658203125, 89.052001953125, 38.635498046875, 84.237548828125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.83349609375, 90.831298828125, 54.0078125, 123.967529296875, 82.631591796875, 225.0, 98.47265625, 162.041259765625, 81.832763671875, 38.082763671875, 82.87109375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.08447265625, 90.4541015625, 54.522705078125, 120.184814453125, 83.46630859375, 225.0, 96.3544921875, 165.825439453125, 76.29248046875, 39.291748046875, 82.208984375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.585205078125, 87.601318359375, 55.89892578125, 120.510498046875, 81.595947265625, 225.0, 98.48193359375, 163.68408203125, 79.2548828125, 37.62158203125, 80.698974609375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.065673828125, 88.753662109375, 58.8017578125, 117.91064453125, 83.3642578125, 225.0, 96.827392578125, 150.5458984375, 86.548583984375, 38.237060546875, 82.063720703125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.8720703125, 86.298095703125, 56.9111328125, 117.2001953125, 79.011962890625, 225.0, 96.82373046875, 126.404541015625, 105.055908203125, 35.513427734375, 78.76953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.147216796875, 88.396728515625, 62.291259765625, 117.910888671875, 81.171142578125, 225.0, 96.1435546875, 86.349609375, 135.298095703125, 38.748046875, 82.25244140625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.70703125, 91.900146484375, 65.023193359375, 114.5, 81.242919921875, 225.0, 95.560546875, 60.8828125, 154.9677734375, 39.71484375, 83.649658203125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.02490234375, 93.540283203125, 66.922607421875, 114.86181640625, 81.984619140625, 225.0, 95.72607421875, 31.77099609375, 177.914794921875, 37.135986328125, 84.08740234375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.91796875, 93.13818359375, 65.92333984375, 116.91357421875, 82.580810546875, 225.0, 96.637451171875, 22.02490234375, 196.070556640625, 29.7802734375, 84.5517578125, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.729736328125, 92.873046875, 67.355712890625, 118.801513671875, 82.283447265625, 225.0, 98.41845703125, 14.776123046875, 205.326416015625, 20.169189453125, 82.830810546875, 225.0)
(-0.4375, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.637451171875, 91.406494140625, 64.7626953125, 117.030517578125, 80.00634765625, 225.0, 97.657470703125, 16.29248046875, 209.525146484375, 16.86962890625, 81.977294921875, 225.0)
(0.5, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.156005859375, 90.664306640625, 65.73681640625, 119.2529296875, 79.0068359375, 225.0, 98.244140625, 9.978271484375, 207.305908203125, 18.75341796875, 81.109619140625, 225.0)
(2.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.277587890625, 90.66748046875, 63.94775390625, 120.776123046875, 79.299072265625, 225.0, 96.6513671875, 23.616943359375, 191.588623046875, 25.907470703125, 81.705810546875, 225.0)
(6.0, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 93.325927734375, 87.630126953125, 63.239501953125, 118.093505859375, 78.204833984375, 225.0, 96.5517578125, 26.232421875, 172.264404296875, 43.086181640625, 79.2861328125, 225.0)
(9.3125, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.256103515625, 84.827880859375, 65.610595703125, 120.368408203125, 81.790771484375, 225.0, 96.808837890625, 53.57177734375, 131.526611328125, 73.48193359375, 81.54833984375, 225.0)
(10.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.5107421875, 86.024169921875, 66.21533203125, 117.306640625, 82.55517578125, 225.0, 98.101318359375, 72.578369140625, 104.3486328125, 88.68603515625, 81.254638671875, 225.0)
(14.125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.34326171875, 86.06884765625, 65.82275390625, 114.5146484375, 82.04248046875, 225.0, 98.495849609375, 86.859619140625, 78.2587890625, 110.145751953125, 81.1455078125, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.552978515625, 89.469482421875, 66.6787109375, 113.036865234375, 82.267822265625, 225.0, 100.205078125, 85.966064453125, 70.083251953125, 120.739990234375, 81.00830078125, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.95263671875, 93.623046875, 64.88525390625, 112.387451171875, 79.716552734375, 225.0, 101.29541015625, 85.03515625, 64.3310546875, 127.218505859375, 79.94287109375, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 101.170654296875, 95.10498046875, 62.316162109375, 110.22265625, 79.889404296875, 225.0, 99.4443359375, 78.29345703125, 66.82177734375, 128.76025390625, 80.177978515625, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.822998046875, 92.814453125, 65.07470703125, 113.940185546875, 80.529296875, 225.0, 99.183349609375, 78.259765625, 63.404541015625, 130.296142578125, 80.323486328125, 225.0)
(19.125, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.019775390625, 88.01416015625, 65.2880859375, 114.7060546875, 80.730224609375, 225.0, 97.7470703125, 76.11865234375, 73.964599609375, 120.065673828125, 80.6240234375, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.755859375, 79.02587890625, 66.734619140625, 117.322265625, 82.230712890625, 225.0, 93.473876953125, 80.02294921875, 76.859619140625, 111.043701171875, 82.391845703125, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.5419921875, 65.840576171875, 72.0029296875, 127.810791015625, 88.387451171875, 225.0, 89.629150390625, 82.889404296875, 98.272216796875, 88.5986328125, 88.548583984375, 225.0)
(16.625, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.02294921875, 58.35009765625, 74.560791015625, 133.25048828125, 90.6201171875, 225.0, 89.035400390625, 82.60595703125, 115.291259765625, 70.12353515625, 90.513916015625, 225.0)
(16.9375, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.27294921875, 42.873291015625, 81.423095703125, 139.4072265625, 96.955322265625, 225.0, 83.033203125, 84.468017578125, 125.41015625, 59.23291015625, 96.74951171875, 225.0)
(17.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.345947265625, 29.768310546875, 92.1884765625, 142.5625, 96.66015625, 225.0, 83.3310546875, 87.07666015625, 128.314697265625, 57.600830078125, 96.94873046875, 225.0)
(17.375, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.96337890625, 19.072509765625, 99.380615234375, 143.168701171875, 99.3447265625, 225.0, 80.905029296875, 86.747802734375, 127.216552734375, 57.486083984375, 99.571044921875, 225.0)
(16.125, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.177490234375, 14.516845703125, 103.348876953125, 140.343017578125, 97.622802734375, 225.0, 80.488037109375, 87.365478515625, 125.120849609375, 57.851318359375, 96.36328125, 225.0)
(15.4375, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.577392578125, 15.40380859375, 100.10107421875, 141.732177734375, 98.255615234375, 225.0, 81.292236328125, 89.869140625, 123.45703125, 58.65283203125, 97.358642578125, 225.0)
(13.4375, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.076171875, 27.84130859375, 91.80859375, 140.1201171875, 96.52783203125, 225.0, 83.16552734375, 88.6943359375, 119.555419921875, 61.11083984375, 95.227294921875, 225.0)
(10.0, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 78.75341796875, 49.257568359375, 70.781982421875, 140.324462890625, 97.045654296875, 225.0, 79.843505859375, 88.480224609375, 118.9267578125, 58.4853515625, 96.80322265625, 225.0)
(6.6875, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.263427734375, 92.6044921875, 43.05908203125, 139.609130859375, 96.239501953125, 225.0, 83.1015625, 90.079833984375, 116.06591796875, 60.35107421875, 97.32080078125, 225.0)
(5.25, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.65185546875, 118.08203125, 24.38818359375, 139.638916015625, 95.5341796875, 225.0, 84.7939453125, 87.145263671875, 114.332763671875, 64.73876953125, 97.94091796875, 225.0)
(1.5625, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.08740234375, 146.95947265625, 1.728759765625, 142.498779296875, 95.59130859375, 225.0, 84.59228515625, 87.739990234375, 112.720947265625, 64.924560546875, 97.694091796875, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.5517578125, 159.69091796875, -14.84619140625, 151.47119140625, 96.647705078125, 225.0, 86.33349609375, 88.295654296875, 115.301025390625, 64.284423828125, 98.61865234375, 225.0)
(-0.5, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.830810546875, 163.708740234375, -24.10205078125, 161.02880859375, 98.40234375, 225.0, 86.48583984375, 87.81591796875, 113.86865234375, 62.449951171875, 98.94970703125, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.977294921875, 163.196044921875, -29.881591796875, 162.916748046875, 97.66845703125, 225.0, 85.00390625, 88.39306640625, 114.880859375, 62.604248046875, 99.639404296875, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.109619140625, 166.828369140625, -27.949951171875, 160.4853515625, 98.246337890625, 225.0, 84.199951171875, 88.7744140625, 113.619140625, 60.100830078125, 100.34912109375, 225.0)
(2.125, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.705810546875, 153.31298828125, -13.2314453125, 152.3544921875, 96.6513671875, 225.0, 83.07958984375, 87.94091796875, 114.409423828125, 57.5810546875, 99.05810546875, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 79.2861328125, 149.699462890625, 3.573486328125, 132.599365234375, 96.5517578125, 225.0, 82.511962890625, 87.954345703125, 112.598388671875, 57.744384765625, 97.633056640625, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.54833984375, 128.26025390625, 46.83056640625, 105.541748046875, 96.808837890625, 225.0, 84.10107421875, 93.433349609375, 112.74658203125, 57.98876953125, 96.56640625, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.254638671875, 108.61669921875, 75.00732421875, 90.48828125, 98.101318359375, 225.0, 84.84521484375, 93.1787109375, 113.140625, 62.04931640625, 96.80078125, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.147705078125, 100.697265625, 101.384765625, 67.878662109375, 98.498046875, 225.0, 84.30029296875, 94.10498046875, 113.82080078125, 65.12890625, 97.60107421875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.019287109375, 101.162841796875, 111.14111328125, 60.748046875, 100.216064453125, 225.0, 81.67138671875, 91.683837890625, 114.545654296875, 68.1875, 98.95654296875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 79.928955078125, 104.080322265625, 116.893310546875, 54.097412109375, 101.281494140625, 225.0, 81.271728515625, 86.1044921875, 116.339111328125, 68.8369140625, 101.5078125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.19921875, 108.534423828125, 112.82177734375, 52.01318359375, 99.465576171875, 225.0, 78.472900390625, 84.92822265625, 117.327392578125, 69.4208984375, 99.754150390625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.172607421875, 107.767333984375, 115.951416015625, 48.7783203125, 99.032470703125, 225.0, 80.532958984375, 86.111572265625, 114.28125, 65.415771484375, 98.82666015625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.610107421875, 107.96435546875, 104.392578125, 59.88427734375, 97.733154296875, 225.0, 80.33740234375, 91.546142578125, 113.069091796875, 63.651123046875, 97.626953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.364013671875, 102.703369140625, 98.978271484375, 63.934326171875, 93.446044921875, 225.0, 84.08203125, 98.02734375, 109.103271484375, 58.515625, 93.607177734375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.72802734375, 98.20263671875, 80.0849609375, 91.351318359375, 89.80859375, 225.0, 87.815185546875, 113.7197265625, 106.354248046875, 50.54638671875, 89.9697265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.320556640625, 98.383056640625, 64.064697265625, 108.950927734375, 88.842041015625, 225.0, 92.3330078125, 120.57373046875, 104.795166015625, 46.10546875, 88.73583984375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 96.6103515625, 94.084228515625, 54.2333984375, 121.54052734375, 82.89404296875, 225.0, 95.37060546875, 137.151123046875, 98.220458984375, 40.236328125, 82.688232421875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.893310546875, 93.444091796875, 52.90966796875, 123.715087890625, 84.275634765625, 225.0, 96.87841796875, 149.98193359375, 89.035888671875, 38.661865234375, 84.564208984375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 100.3193359375, 90.796875, 54.0078125, 124.001953125, 81.6533203125, 225.0, 98.260986328125, 162.0302734375, 81.84375, 38.0556640625, 81.879638671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.155517578125, 90.4658203125, 54.522705078125, 120.173095703125, 83.2802734375, 225.0, 97.466064453125, 165.8232421875, 76.294677734375, 39.300537109375, 82.020751953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.063720703125, 87.59033203125, 55.89892578125, 120.521484375, 81.997314453125, 225.0, 98.778564453125, 163.68408203125, 79.2548828125, 37.623779296875, 81.100341796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.191650390625, 88.75146484375, 58.8017578125, 117.912841796875, 83.1298828125, 225.0, 96.281005859375, 150.5458984375, 86.548583984375, 38.237060546875, 81.829345703125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.994384765625, 86.298095703125, 56.9111328125, 117.2001953125, 79.03466796875, 225.0, 97.08447265625, 126.404541015625, 105.055908203125, 35.513427734375, 78.792236328125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.255615234375, 88.396728515625, 62.291259765625, 117.910888671875, 81.036376953125, 225.0, 96.09375, 86.349609375, 135.298095703125, 38.748046875, 82.11767578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.56201171875, 91.900146484375, 65.023193359375, 114.5, 81.4150390625, 225.0, 95.7041015625, 60.8828125, 154.9677734375, 39.71484375, 83.82177734375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.05126953125, 93.540283203125, 66.922607421875, 114.86181640625, 81.949462890625, 225.0, 95.55615234375, 31.77099609375, 177.914794921875, 37.135986328125, 84.05224609375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.890869140625, 93.13818359375, 65.92333984375, 116.91357421875, 82.605712890625, 225.0, 96.672607421875, 22.02490234375, 196.070556640625, 29.7802734375, 84.57666015625, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.738525390625, 92.873046875, 67.355712890625, 118.801513671875, 82.274658203125, 225.0, 98.3935546875, 14.776123046875, 205.326416015625, 20.169189453125, 82.822021484375, 225.0)
(-0.4375, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.6396484375, 91.406494140625, 64.7626953125, 117.030517578125, 80.004150390625, 225.0, 97.666259765625, 16.29248046875, 209.525146484375, 16.86962890625, 81.97509765625, 225.0)
(0.5, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.156005859375, 90.664306640625, 65.73681640625, 119.2529296875, 79.0068359375, 225.0, 98.246337890625, 9.978271484375, 207.305908203125, 18.75341796875, 81.109619140625, 225.0)
(2.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.277587890625, 90.66748046875, 63.94775390625, 120.776123046875, 79.299072265625, 225.0, 96.6513671875, 23.616943359375, 191.588623046875, 25.907470703125, 81.705810546875, 225.0)
(6.0, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 93.325927734375, 87.630126953125, 63.239501953125, 118.093505859375, 78.204833984375, 225.0, 96.5517578125, 26.232421875, 172.264404296875, 43.086181640625, 79.2861328125, 225.0)
(9.3125, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.256103515625, 84.827880859375, 65.610595703125, 120.368408203125, 81.790771484375, 225.0, 96.808837890625, 53.57177734375, 131.526611328125, 73.48193359375, 81.54833984375, 225.0)
(10.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.5107421875, 86.024169921875, 66.21533203125, 117.306640625, 82.55517578125, 225.0, 98.101318359375, 72.578369140625, 104.3486328125, 88.68603515625, 81.254638671875, 225.0)
(14.125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.34326171875, 86.06884765625, 65.82275390625, 114.5146484375, 82.04248046875, 225.0, 98.495849609375, 86.859619140625, 78.2587890625, 110.145751953125, 81.1455078125, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.552978515625, 89.469482421875, 66.6787109375, 113.036865234375, 82.267822265625, 225.0, 100.205078125, 85.966064453125, 70.083251953125, 120.739990234375, 81.00830078125, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.95263671875, 93.623046875, 64.88525390625, 112.387451171875, 79.716552734375, 225.0, 101.29541015625, 85.03515625, 64.3310546875, 127.218505859375, 79.94287109375, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 101.170654296875, 95.10498046875, 62.316162109375, 110.22265625, 79.889404296875, 225.0, 99.4443359375, 78.29345703125, 66.82177734375, 128.76025390625, 80.177978515625, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.822998046875, 92.814453125, 65.07470703125, 113.940185546875, 80.529296875, 225.0, 99.183349609375, 78.259765625, 63.404541015625, 130.296142578125, 80.323486328125, 225.0)
(19.125, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.019775390625, 88.01416015625, 65.2880859375, 114.7060546875, 80.730224609375, 225.0, 97.7470703125, 76.11865234375, 73.964599609375, 120.065673828125, 80.6240234375, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.755859375, 79.02587890625, 66.734619140625, 117.322265625, 82.230712890625, 225.0, 93.473876953125, 80.02294921875, 76.859619140625, 111.043701171875, 82.391845703125, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.5419921875, 65.840576171875, 72.0029296875, 127.810791015625, 88.387451171875, 225.0, 89.629150390625, 82.889404296875, 98.272216796875, 88.5986328125, 88.548583984375, 225.0)
(16.625, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.02294921875, 58.35009765625, 74.560791015625, 133.25048828125, 90.6201171875, 225.0, 89.035400390625, 82.60595703125, 115.291259765625, 70.12353515625, 90.513916015625, 225.0)
(16.9375, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.27294921875, 42.873291015625, 81.423095703125, 139.4072265625, 96.955322265625, 225.0, 83.033203125, 84.468017578125, 125.41015625, 59.23291015625, 96.74951171875, 225.0)
(17.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.345947265625, 29.768310546875, 92.1884765625, 142.5625, 96.66015625, 225.0, 83.3310546875, 87.07666015625, 128.314697265625, 57.600830078125, 96.94873046875, 225.0)
