(0, 1, 90, 225, 225, 103, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 85, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 109, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 93, 225, 86, 102, 110, 57, 93, 225)
(0, 1, 90, 225, 225, 115, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 88, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 121, 152, 181, 90, 225, 225, 225, 89, 101, 77, 93, 90, 225, 89, 111, 107, 52, 90, 225)
(0, 1, 90, 225, 225, 127, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 91, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 132, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 138, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 138, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 143, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 147, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 149, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 150, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 151, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 151, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 152, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 153, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 153, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 154, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 153, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 151, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 148, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 144, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 141, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 137, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 135, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 135, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 131, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 125, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 118, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 110, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 101, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 91, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 83, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 61, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 55, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 50, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 45, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 40, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 35, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 30, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 30, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 27, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 28, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 33, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 41, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 50, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 59, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 68, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 75, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 75, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 81, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 87, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 95, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 103, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 111, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 119, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 127, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 135, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 135, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 141, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 145, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 147, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 148, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 148, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 148, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 148, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 150, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 150, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 150, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 150, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 148, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 146, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 143, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 140, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 137, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 135, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 135, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 131, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
