[107, 103, 94, 81, 64, 46, 27, 9, 6, 6, 14, 13, 4, 9, 26, 44, 60, 73, 73, 80, 84, 84, 82, 79, 76, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 70, 64, 54, 43, 30, 16, 4, 7, 7, 11, 5, 7, 25, 47, 69, 90, 107, 7, 11, 5, 7, 25, 47, 69, 90, 107]
[101, 105, 110, 115, 120, 126, 132, 137, 143, 143, 143, 134, 119, 100, 77, 54, 33, 15, 15, 4, 4, 12, 26, 42, 59, 75, 87, 87, 93, 97, 97, 96, 93, 90, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 84, 79, 70, 60, 48, 36, 24, 15, 15, 11, 18, 33, 52, 75, 99, 121, 140, 140, 150, 153, 149, 141, 130, 118, 108, 101, 140, 150, 153, 149, 141, 130, 118, 108, 101]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
7
7
[71.875, 81.71875, 91.09375, 104.5, 118.28125, 132.53125, 145.46875, 157.09375, 171.53125, 174.71875, 180.84375, 175.5625, 166.9375, 152.0, 131.28125, 112.0, 97.90625, 84.6875, 81.96875, 75.875, 76.0625, 77.5625, 79.40625, 85.0625, 90.6875, 94.28125, 96.125, 96.875, 96.6875, 96.125, 95.75, 95.5625, 95.28125, 95.09375, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 94.90625, 94.4375, 93.78125, 92.9375, 91.8125, 89.46875, 87.03125, 85.53125, 86.625, 92.0, 100.96875, 114.375, 130.96875, 147.8125, 162.625, 179.5, 184.5625, 175.96875, 163.5625, 145.34375, 119.25, 49.625, 15.28125, 40.03125, 25.6875, 152.125, 155.53125, 200.21875, 191.5625, 132.1875, 98.65625, 65.625, 42.0, 9.375]
[16.0, 16.0, 16.09375, 16.1875, 16.28125, 16.46875, 16.84375, 17.3125, 17.40625, 17.6875, 16.59375, 15.59375, 14.40625, 11.5625, 9.71875, 7.34375, 5.25, 3.3125, 2.84375, 0.84375, 1.5, 1.59375, 1.40625, 3.15625, 3.71875, 4.1875, 5.1875, 5.09375, 5.46875, 5.375, 4.625, 3.875, 3.03125, 1.8125, -0.625, -3.0625, -4.5625, -3.75, 1.53125, 10.3125, 22.96875, 39.625, 55.25, 67.8125, 81.875, 85.25, 89.46875, 84.5625, 74.71875, 60.125, 38.9375, 18.625, 2.1875, -13.09375, -17.40625, -21.78125, -15.9375, -6.75, 8.75, 29.40625, 51.03125, 67.09375, 82.71875, 87.03125, 91.0625, 85.6875, 75.375, 60.6875, 39.21875, 18.71875, 2.1875, -13.09375, -17.40625, -21.78125, -15.9375, -6.75, 8.75, 29.40625, 51.03125, 67.09375, 82.71875, 87.03125, 91.0625, 85.6875, 75.375, 60.6875, 39.21875, 18.71875, 2.1875, -13.09375, -17.40625, -21.78125, -15.9375, -6.75, 8.75, 29.40625, 51.03125, 67.09375, 82.71875, 87.03125, 91.0625, 85.6875, 75.375, 60.6875, 39.21875, 18.71875, 2.1875, -13.09375, -17.40625, -21.78125, -15.9375, -6.75, 8.75, 29.40625, 51.03125, 67.09375, 82.71875, 87.03125, 91.0625, 85.78125, 75.375, 61.25, 40.90625, 21.90625, 6.125, -7.0, -6.71875, -10.6875, -4.96875, -4.6875, -2.96875, -1.59375, 0.59375, 2.6875, 4.71875, 6.5, 6.03125, 5.46875, 5.1875, 5.28125, 4.90625, 4.625, 4.0625, 3.59375, 3.21875, 4.34375, 5.53125, 6.25, 8.71875, 13.75, 16.875, 14.375, 16.09375, 5.1875, 5.375, 1.78125, 1.84375, 7.40625, 9.34375, 12.375, 14.28125, 17.5]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.28125, 90.9375, 91.96875, 93.1875, 95.4375, 98.8125, 102.09375, 104.25, 101.34375, 93.21875, 79.6875, 61.34375, 36.40625, 10.90625, -6.5625, -21.65625, -29.0625, -26.875, -25.09375, -11.375, 8.03125, 35.6875, 68.0, 94.09375, 117.28125, 122.4375, 128.9375, 119.9375, 104.78125, 83.03125, 50.3125, 16.96875, -6.21875, -23.25, -31.6875, -29.125, -26.59375, -12.40625, 7.28125, 35.3125, 67.90625, 94.09375, 117.28125, 122.4375, 128.9375, 119.9375, 104.78125, 83.03125, 50.3125, 16.96875, -6.21875, -23.25, -31.6875, -29.125, -26.59375, -12.40625, 7.28125, 35.3125, 67.90625, 94.09375, 117.28125, 122.4375, 128.9375, 119.9375, 104.78125, 83.03125, 50.3125, 16.96875, -6.21875, -23.25, -31.6875, -29.125, -26.59375, -12.40625, 7.28125, 35.3125, 67.90625, 94.09375, 117.28125, 122.4375, 128.9375, 119.9375, 104.78125, 83.03125, 50.3125, 16.96875, -6.21875, -23.25, -31.6875, -29.125, -26.875, -13.34375, 5.3125, 32.125, 62.5625, 85.28125, 105.1875, 108.1875, 117.875, 116.71875, 114.71875, 111.6875, 102.90625, 96.0625, 89.96875, 88.40625, 87.65625, 87.75, 88.5, 88.96875, 89.34375, 89.625, 89.90625, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[112.03125, 101.1875, 91.90625, 78.21875, 64.15625, 50.375, 38.1875, 27.03125, 13.3125, 10.40625, 3.9375, 8.21875, 16.09375, 27.90625, 47.53125, 64.90625, 77.4375, 89.71875, 92.34375, 97.09375, 96.90625, 94.84375, 93.1875, 88.28125, 84.125, 80.53125, 80.0625, 79.5, 79.78125, 80.34375, 80.4375, 80.625, 80.8125, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.1875, 81.5625, 82.125, 82.875, 84.1875, 86.0625, 87.75, 89.15625, 87.15625, 82.59375, 74.34375, 62.5, 47.9375, 33.9375, 20.3125, 5.8125, 0.9375, 9.625, 21.9375, 39.21875, 64.84375, 134.65625, 167.90625, 144.0625, 157.9375, 31.875, 28.75, -15.9375, -7.5625, 51.4375, 85.4375, 117.375, 142.0, 174.25]
[163.0, 163.0, 163.0, 162.90625, 162.8125, 162.625, 162.53125, 162.0625, 161.59375, 161.21875, 161.3125, 162.40625, 163.21875, 165.78125, 167.90625, 170.9375, 173.03125, 175.59375, 176.0625, 177.4375, 176.78125, 176.03125, 175.9375, 174.46875, 174.28125, 173.71875, 173.71875, 173.90625, 173.90625, 174.09375, 174.5625, 175.21875, 175.96875, 177.375, 179.625, 181.40625, 182.4375, 180.71875, 175.625, 167.84375, 156.0, 141.09375, 127.96875, 115.59375, 103.34375, 100.0625, 95.59375, 100.40625, 109.125, 122.25, 142.0625, 161.28125, 176.0625, 190.78125, 194.34375, 198.0, 193.0, 183.25, 169.65625, 149.84375, 131.1875, 116.21875, 102.125, 98.5625, 94.28125, 99.375, 108.46875, 121.78125, 141.875, 161.1875, 176.0625, 190.78125, 194.34375, 198.0, 193.0, 183.25, 169.65625, 149.84375, 131.1875, 116.21875, 102.125, 98.5625, 94.28125, 99.375, 108.46875, 121.78125, 141.875, 161.1875, 176.0625, 190.78125, 194.34375, 198.0, 193.0, 183.25, 169.65625, 149.84375, 131.1875, 116.21875, 102.125, 98.5625, 94.28125, 99.375, 108.46875, 121.78125, 141.875, 161.1875, 176.0625, 190.78125, 194.34375, 198.0, 193.0, 183.25, 169.65625, 149.84375, 131.1875, 116.21875, 102.125, 98.5625, 94.28125, 99.1875, 107.90625, 120.5625, 140.0, 157.90625, 170.71875, 183.46875, 185.8125, 191.5625, 190.0, 189.3125, 186.28125, 181.375, 177.125, 173.25, 173.0625, 172.40625, 172.78125, 173.34375, 173.625, 173.90625, 174.28125, 174.84375, 175.3125, 175.40625, 175.6875, 173.5625, 172.46875, 171.375, 168.625, 163.875, 161.40625, 163.90625, 162.8125, 173.71875, 172.90625, 176.5, 175.78125, 169.9375, 168.28125, 165.625, 163.625, 161.40625]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 89.8125, 89.15625, 88.125, 86.90625, 85.03125, 81.65625, 78.0, 75.75, 77.9375, 85.125, 98.46875, 117.0, 141.21875, 164.1875, 182.96875, 204.21875, 209.65625, 215.6875, 208.0, 193.125, 171.28125, 139.9375, 110.0625, 85.65625, 63.09375, 56.625, 50.34375, 58.875, 73.5625, 95.40625, 127.40625, 158.21875, 182.625, 205.8125, 212.28125, 217.9375, 209.5, 194.15625, 172.03125, 140.3125, 110.15625, 85.65625, 63.09375, 56.625, 50.34375, 58.875, 73.5625, 95.40625, 127.40625, 158.21875, 182.625, 205.8125, 212.28125, 217.9375, 209.5, 194.15625, 172.03125, 140.3125, 110.15625, 85.65625, 63.09375, 56.625, 50.34375, 58.875, 73.5625, 95.40625, 127.40625, 158.21875, 182.625, 205.8125, 212.28125, 217.9375, 209.5, 194.15625, 172.03125, 140.3125, 110.15625, 85.65625, 63.09375, 56.625, 50.34375, 58.875, 73.5625, 95.40625, 127.40625, 158.21875, 182.625, 205.8125, 212.28125, 217.9375, 209.78125, 195.09375, 174.0, 143.5, 115.40625, 94.375, 75.09375, 70.78125, 61.03125, 62.65625, 64.0, 66.65625, 75.71875, 82.9375, 88.9375, 91.5, 92.34375, 92.625, 91.875, 91.125, 90.75, 90.46875, 90.1875, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0]
[151.0, 156.0, 159.0, 158.0, 156.0, 152.0, 148.0, 144.0, 143.0, 143.0, 140.0, 134.0, 125.0, 115.0, 104.0, 93.0, 82.0, 73.0, 73.0, 66.0, 63.0, 62.0, 64.0, 66.0, 69.0, 72.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 75.0, 81.0, 90.0, 102.0, 114.0, 127.0, 140.0, 151.0, 151.0, 158.0, 161.0, 162.0, 160.0, 157.0, 154.0, 152.0, 151.0, 151.0, 158.0, 161.0, 162.0, 160.0, 157.0, 154.0, 152.0, 151.0]
