[107, 103, 94, 81, 64, 46, 27, 9, 6, 6, 14, 13, 4, 9, 26, 44, 60, 73, 73, 80, 84, 84, 82, 79, 76, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 70, 64, 54, 43, 30, 16, 4, 7, 7, 11, 5, 7, 25, 47, 69, 90, 107, 7, 11, 5, 7, 25, 47, 69, 90, 107]
[101, 105, 110, 115, 120, 126, 132, 137, 143, 143, 143, 134, 119, 100, 77, 54, 33, 15, 15, 4, 4, 12, 26, 42, 59, 75, 87, 87, 93, 97, 97, 96, 93, 90, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 84, 79, 70, 60, 48, 36, 24, 15, 15, 11, 18, 33, 52, 75, 99, 121, 140, 140, 150, 153, 149, 141, 130, 118, 108, 101, 140, 150, 153, 149, 141, 130, 118, 108, 101]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
7
7
[78.625, 87.625, 98.875, 108.4375, 118.0, 127.5625, 136.8125, 148.1875, 156.625, 158.9375, 163.0625, 163.125, 155.3125, 143.1875, 128.0625, 113.5625, 99.875, 92.375, 91.9375, 87.5625, 83.375, 84.0625, 85.5, 88.5, 92.3125, 94.9375, 95.8125, 95.5625, 95.1875, 95.0625, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 94.9375, 94.625, 94.0, 92.75, 93.125, 97.8125, 105.875, 115.5, 126.1875, 136.875, 149.0, 158.3125, 161.5625, 163.25, 156.875, 140.375, 118.3125, 84.25, 58.0, 9.0, 22.8125, 150.875, 190.6875, 162.9375, 148.125, 118.3125, 92.0, 65.875, 39.625, 21.9375]
[32.12548828125, 34.547119140625, 35.2843017578125, 36.2734375, 34.88037109375, 32.3148193359375, 29.37744140625, 24.2989501953125, 19.263427734375, 13.427978515625, 7.20751953125, 2.080810546875, -2.4300537109375, -5.9356689453125, -6.1080322265625, -5.773193359375, -2.5902099609375, 0.3734130859375, 4.2373046875, 7.460693359375, 9.4327392578125, 5.472412109375, -1.5428466796875, -14.3311767578125, -30.35107421875, -49.47802734375, -69.3272705078125, -83.7657470703125, -97.71923828125, -98.9775390625, -97.4537353515625, -86.6881103515625, -68.0106201171875, -42.212890625, -11.3515625, 23.055419921875, 53.8585205078125, 83.2591552734375, 102.149169921875, 113.0496826171875, 117.949951171875, 113.2664794921875, 103.2740478515625, 84.497314453125, 65.328125, 47.55859375, 31.1600341796875, 20.93603515625, 20.1817626953125, 19.8472900390625, 33.7044677734375, 45.4759521484375, 69.026123046875, 85.473876953125, 99.6317138671875, 106.31787109375, 106.5592041015625, 92.701416015625, 78.020751953125, 53.15234375, 27.7197265625, -0.5435791015625, -25.4244384765625, -40.384033203125, -47.0191650390625, -43.4490966796875, -24.9605712890625, -6.006591796875, 24.254638671875, 49.4677734375, 79.403076171875, 102.731689453125, 116.3363037109375, 121.631591796875, 114.8238525390625, 94.513671875, 70.9639892578125, 40.864501953125, 13.3997802734375, -15.7967529296875, -40.140869140625, -52.653564453125, -56.2601318359375, -49.1602783203125, -27.0123291015625, -4.878173828125, 27.68603515625, 54.4891357421875, 84.6044921875, 107.4210205078125, 118.8179931640625, 122.119873046875, 113.28271484375, 91.909912109375, 67.9586181640625, 38.5274658203125, 11.670654296875, -15.72900390625, -37.643310546875, -47.255615234375, -47.1585693359375, -36.9849853515625, -11.77734375, 11.2484130859375, 44.0684814453125, 67.733642578125, 92.3763427734375, 108.7388916015625, 115.118408203125, 114.4093017578125, 101.25341796875, 81.25830078125, 59.75830078125, 38.9779052734375, 27.99951171875, 18.7608642578125, 16.9071044921875, 21.45849609375, 34.2833251953125, 45.8101806640625, 68.8890380859375, 83.22802734375, 101.8653564453125, 106.156494140625, 107.8477783203125, 98.7802734375, 82.370849609375, 56.2850341796875, 27.7374267578125, -11.93408203125, -41.0811767578125, -68.1270751953125, -88.549072265625, -102.0523681640625, -109.452392578125, -101.8238525390625, -90.852294921875, -64.8009033203125, -41.444091796875, -16.628662109375, 3.022705078125, 14.460205078125, 19.0692138671875, 21.91357421875, 16.618896484375, 12.8951416015625, 8.195068359375, 0.8729248046875, -3.8123779296875, -12.07421875, -11.3524169921875, -16.18359375, -10.66796875, -4.685302734375, 2.0526123046875, 1.7867431640625, 8.7032470703125, 11.4830322265625, 17.271728515625, 18.11181640625, 21.1728515625, 23.5732421875]
[84.9163818359375, 83.819580078125, 83.1195068359375, 83.3831787109375, 84.1357421875, 86.2548828125, 89.1082763671875, 91.9305419921875, 95.5511474609375, 99.9188232421875, 104.442138671875, 108.59130859375, 111.3555908203125, 112.2078857421875, 109.2041015625, 104.369384765625, 97.3359375, 88.3565673828125, 79.326904296875, 71.861083984375, 67.83056640625, 71.8231201171875, 83.751708984375, 99.035888671875, 121.8380126953125, 149.3094482421875, 178.5162353515625, 202.3983154296875, 220.7484130859375, 229.3851318359375, 223.4281005859375, 215.4437255859375, 191.9488525390625, 157.7662353515625, 115.644287109375, 65.0047607421875, 19.775634765625, -25.74462890625, -51.942138671875, -70.9876708984375, -72.1505126953125, -69.9185791015625, -54.5513916015625, -29.1976318359375, 0.918701171875, 24.89013671875, 44.5770263671875, 62.5672607421875, 62.7733154296875, 64.3941650390625, 48.1378173828125, 29.2718505859375, 0.0733642578125, -28.8623046875, -49.496337890625, -61.66015625, -58.2996826171875, -39.604248046875, -9.5806884765625, 22.8052978515625, 58.4749755859375, 99.0394287109375, 131.26416015625, 154.501953125, 159.656005859375, 157.671630859375, 130.1134033203125, 102.3751220703125, 61.20849609375, 21.531982421875, -13.8843994140625, -55.4906005859375, -76.017822265625, -85.2669677734375, -72.5086669921875, -42.2154541015625, 0.01025390625, 41.675048828125, 79.4554443359375, 122.3118896484375, 153.15673828125, 172.90478515625, 173.4879150390625, 165.9178466796875, 133.095458984375, 100.539306640625, 57.032470703125, 14.8260498046875, -20.542724609375, -61.359130859375, -79.4052734375, -86.0555419921875, -70.58544921875, -38.81396484375, 3.3714599609375, 44.30810546875, 79.9681396484375, 120.6376953125, 148.0963134765625, 163.538330078125, 159.1483154296875, 147.0994873046875, 110.9805908203125, 77.5166015625, 36.65283203125, -1.290771484375, -30.3896484375, -63.784423828125, -73.7193603515625, -73.9786376953125, -55.32763671875, -27.2615966796875, 3.7115478515625, 31.8291015625, 47.21826171875, 63.9901123046875, 65.1239013671875, 61.257080078125, 42.842041015625, 26.086181640625, -1.0919189453125, -25.9442138671875, -46.0919189453125, -54.7705078125, -48.697998046875, -40.53857421875, -14.1680908203125, 23.14892578125, 64.445068359375, 114.950439453125, 159.61376953125, 200.2662353515625, 223.607666015625, 241.137451171875, 242.721435546875, 238.04248046875, 219.013427734375, 192.62255859375, 159.5628662109375, 125.15283203125, 97.7191162109375, 73.6763916015625, 66.8729248046875, 53.6099853515625, 55.1038818359375, 59.7872314453125, 70.8026123046875, 84.9267578125, 97.0439453125, 108.0596923828125, 110.581298828125, 113.4991455078125, 112.3759765625, 108.9088134765625, 103.9344482421875, 97.6241455078125, 92.2227783203125, 87.2547607421875, 84.6484375, 81.6412353515625, 80.8306884765625, 80.4522705078125]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[102.0, 92.0, 83.0, 74.0, 65.0, 56.0, 47.0, 38.0, 30.0, 30.0, 24.0, 25.0, 31.0, 40.0, 51.0, 62.0, 72.0, 81.0, 81.0, 85.0, 88.0, 88.0, 87.0, 85.0, 83.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 79.0, 75.0, 69.0, 61.0, 53.0, 45.0, 37.0, 30.0, 30.0, 28.0, 36.0, 50.0, 70.0, 92.0, 114.0, 136.0, 154.0, 30.0, 28.0, 36.0, 50.0, 70.0, 92.0, 114.0, 136.0, 154.0]
[163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 164.0, 165.0, 167.0, 168.0, 170.0, 172.0, 174.0, 174.0, 175.0, 175.0, 175.0, 175.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 172.0, 167.0, 161.0, 153.0, 144.0, 135.0, 126.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 179.0, 181.0, 182.0, 180.0, 178.0, 176.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 173.0, 172.0, 171.0, 169.0, 168.0, 166.0, 164.0, 163.0, 174.0, 173.0, 172.0, 171.0, 169.0, 168.0, 166.0, 164.0, 163.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 92.0, 99.0, 110.0, 123.0, 137.0, 152.0, 166.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 81.0, 77.0, 76.0, 78.0, 82.0, 85.0, 88.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0]
