(0, 1, 90, 225, 225, 122, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 124, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 124, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 123, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 122, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 121, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 120, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 119, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 108, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 103, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 78, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 71, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 63, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 62, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 67, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 73, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 79, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 85, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 93, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 97, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 101, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 105, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 108, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 112, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 116, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 122, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 124, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 124, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 123, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 122, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 121, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 120, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 119, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 108, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 103, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 78, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 71, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 63, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 62, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 67, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 73, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 79, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 85, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 93, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 97, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 101, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 105, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 108, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 112, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 116, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 122, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 124, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 124, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 123, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 122, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 121, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 120, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 119, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 108, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 103, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 78, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 71, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 63, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 180, 181, 90, 225, 225, 225, 82, 131, 15, 139, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 180, 181, 90, 225, 225, 225, 82, 132, 17, 137, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 62, 180, 181, 90, 225, 225, 225, 81, 129, 22, 133, 97, 225, 83, 90, 113, 63, 99, 225)
(2, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 81, 123, 29, 128, 98, 225, 83, 90, 112, 64, 99, 225)
(1, 1, 90, 225, 225, 73, 180, 181, 90, 225, 225, 225, 81, 116, 39, 123, 98, 225, 82, 90, 111, 65, 99, 225)
(0, 1, 90, 225, 225, 79, 180, 181, 90, 225, 225, 225, 80, 108, 49, 117, 98, 225, 82, 91, 110, 66, 99, 225)
(0, 1, 90, 225, 225, 85, 180, 181, 90, 225, 225, 225, 80, 101, 57, 112, 98, 225, 81, 91, 108, 68, 99, 225)
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 80, 96, 65, 108, 99, 225, 81, 92, 108, 69, 100, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 58, 180, 181, 90, 225, 225, 225, 82, 131, 15, 139, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 59, 180, 181, 90, 225, 225, 225, 82, 132, 17, 137, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 62, 180, 181, 90, 225, 225, 225, 81, 129, 22, 133, 97, 225, 83, 90, 113, 63, 99, 225)
(2, 1, 90, 225, 225, 67, 180, 181, 90, 225, 225, 225, 81, 123, 29, 128, 98, 225, 83, 90, 112, 64, 99, 225)
(1, 1, 90, 225, 225, 73, 180, 181, 90, 225, 225, 225, 81, 116, 39, 123, 98, 225, 82, 90, 111, 65, 99, 225)
(0, 1, 90, 225, 225, 79, 180, 181, 90, 225, 225, 225, 80, 108, 49, 117, 98, 225, 82, 91, 110, 66, 99, 225)
(0, 1, 90, 225, 225, 85, 180, 181, 90, 225, 225, 225, 80, 101, 57, 112, 98, 225, 81, 91, 108, 68, 99, 225)
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 80, 96, 65, 108, 99, 225, 81, 92, 108, 69, 100, 225)
8
8
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.1300048828125, 95.433349609375, 65.4530029296875, 111.27392578125, 96.70458984375, 225.0, 83.2802734375, 91.5474853515625, 113.014404296875, 63.358154296875, 96.8516845703125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 57.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.09423828125, 95.300537109375, 66.375732421875, 110.3448486328125, 97.663818359375, 225.0, 82.0360107421875, 90.090087890625, 113.5653076171875, 62.5498046875, 97.5501708984375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 55.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.953125, 97.06982421875, 63.53515625, 112.9979248046875, 97.7525634765625, 225.0, 81.9593505859375, 89.2529296875, 114.09716796875, 63.1109619140625, 97.587646484375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 55.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.3380126953125, 98.64013671875, 62.6142578125, 112.130615234375, 97.2935791015625, 225.0, 82.3509521484375, 89.21728515625, 114.57373046875, 63.3511962890625, 97.4862060546875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 56.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.243408203125, 99.9569091796875, 62.1534423828125, 111.7635498046875, 96.969970703125, 225.0, 83.0997314453125, 90.385009765625, 113.96826171875, 62.11865234375, 97.1595458984375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 57.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.9888916015625, 100.7447509765625, 60.675048828125, 113.2490234375, 96.2891845703125, 225.0, 84.3294677734375, 90.21435546875, 114.9052734375, 61.6531982421875, 95.8619384765625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 58.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.5517578125, 101.49658203125, 58.2744140625, 114.3310546875, 95.3775634765625, 225.0, 85.0474853515625, 89.285888671875, 115.475341796875, 61.429443359375, 94.9210205078125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 59.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.65869140625, 102.4014892578125, 56.7271728515625, 115.5189208984375, 95.245849609375, 225.0, 85.20849609375, 89.200927734375, 115.6932373046875, 60.955810546875, 94.9754638671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.6868896484375, 102.5477294921875, 56.1217041015625, 117.461181640625, 95.3468017578125, 225.0, 85.6376953125, 90.149658203125, 115.6319580078125, 61.7557373046875, 95.200439453125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.6669921875, 100.7296142578125, 56.58837890625, 117.9793701171875, 94.6551513671875, 225.0, 86.197998046875, 90.833251953125, 114.69775390625, 62.3873291015625, 94.5693359375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 60.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.1248779296875, 99.8104248046875, 56.4532470703125, 118.3134765625, 94.29052734375, 225.0, 86.3724365234375, 91.5960693359375, 114.181396484375, 62.3941650390625, 94.2340087890625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 63.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.6043701171875, 99.3343505859375, 57.906982421875, 117.695068359375, 94.727783203125, 225.0, 86.193115234375, 91.9033203125, 112.9871826171875, 63.623046875, 94.4794921875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 66.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.52099609375, 98.1632080078125, 58.519775390625, 116.96337890625, 94.3721923828125, 225.0, 86.3975830078125, 93.024658203125, 111.6788330078125, 63.3026123046875, 94.0382080078125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 71.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.4693603515625, 97.08984375, 59.54833984375, 116.3177490234375, 94.45166015625, 225.0, 85.82861328125, 92.0382080078125, 113.5640869140625, 61.5372314453125, 94.2001953125, 225.0)
