[107, 103, 94, 81, 64, 46, 27, 9, 6, 6, 14, 13, 4, 9, 26, 44, 60, 73, 73, 80, 84, 84, 82, 79, 76, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 70, 64, 54, 43, 30, 16, 4, 7, 7, 11, 5, 7, 25, 47, 69, 90, 107, 7, 11, 5, 7, 25, 47, 69, 90, 107]
[101, 105, 110, 115, 120, 126, 132, 137, 143, 143, 143, 134, 119, 100, 77, 54, 33, 15, 15, 4, 4, 12, 26, 42, 59, 75, 87, 87, 93, 97, 97, 96, 93, 90, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 84, 79, 70, 60, 48, 36, 24, 15, 15, 11, 18, 33, 52, 75, 99, 121, 140, 140, 150, 153, 149, 141, 130, 118, 108, 101, 140, 150, 153, 149, 141, 130, 118, 108, 101]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
7
7
[85.375, 91.0, 100.0, 106.75, 114.625, 123.625, 133.0, 142.75, 152.875, 153.625, 159.0, 157.0, 151.0, 140.0, 128.0, 115.0, 104.0, 98.375, 101.75, 99.125, 99.5, 102.875, 107.25, 112.625, 119.0, 121.0, 123.875, 123.125, 120.875, 116.75, 112.25, 107.375, 103.25, 97.34375, 94.8125, 90.03125, 86.375, 83.84375, 81.6875, 79.90625, 78.5, 79.25, 78.21875, 78.78125, 80.46875, 83.5625, 86.9375, 90.59375, 93.6875, 96.21875, 96.21875, 97.90625, 98.75, 98.75, 98.46875, 97.90625, 97.0625, 96.5, 96.21875, 96.21875, 96.21875, 96.21875, 96.21875, 96.21875, 96.21875, 95.375, 94.53125, 93.6875, 92.84375, 92.0, 91.15625, 90.3125, 89.375, 88.90625, 87.78125, 87.125, 86.84375, 86.9375, 87.21875, 87.59375, 88.625, 89.28125, 90.03125, 91.90625, 94.0625, 96.125, 98.1875, 99.96875, 101.375, 89.5625, 89.28125, 90.03125, 91.34375, 93.21875, 95.28125, 97.4375, 99.40625, 101.09375, 101.09375, 101.09375, 101.09375, 101.09375, 101.09375, 101.09375, 100.8125, 99.40625, 97.4375, 94.90625, 92.375, 89.5625, 87.03125, 84.5, 84.5, 83.9375, 86.1875, 90.125, 95.75, 101.9375, 108.40625, 114.3125, 119.75, 86.75, 88.8125, 94.4375, 101.75, 111.125, 120.6875, 130.53125, 136.4375, 142.25, 139.25, 134.0, 126.5, 118.25, 109.625, 101.75, 96.0, 147.5, 155.25, 161.25, 165.0, 167.5, 168.25, 168.625, 160.75, 156.0, 148.0, 134.0, 114.0, 92.0, 69.0, 48.0, 30.375, 156.25, 160.875, 156.25, 145.625, 129.375, 110.75, 91.125, 70.125, 52.875]
[10.46875, 10.28125, 10.84375, 11.03125, 12.15625, 13.09375, 12.71875, 11.96875, 9.4375, 7.0, 3.375, -0.71875, -5.28125, -8.3125, -11.375, -13.84375, -15.09375, -13.28125, -10.1875, -8.34375, -4.6875, -0.84375, 2.15625, 8.125, 11.96875, 14.875, 16.15625, 16.4375, 15.59375, 11.1875, 8.09375, 5.5625, 0.5, -4.09375, -7.84375, -10.65625, -11.6875, -10.21875, -1.5625, 7.78125, 18.65625, 33.25, 48.5, 61.0625, 72.125, 74.09375, 77.28125, 72.1875, 64.03125, 52.53125, 36.21875, 19.5625, 4.8125, -5.875, -5.03125, -6.21875, 2.8125, 14.53125, 30.875, 49.84375, 70.8125, 85.09375, 98.0, 98.75, 99.3125, 90.46875, 78.375, 62.9375, 43.53125, 23.5, 8.1875, -6.34375, -8.875, -13.15625, -6.65625, 2.0625, 16.25, 34.9375, 54.5, 68.6875, 83.46875, 86.65625, 90.78125, 85.6875, 76.40625, 63.21875, 43.8125, 25.09375, 10.53125, -2.6875, -5.875, -10.53125, -5.0625, 2.8125, 16.53125, 35.125, 54.125, 69.625, 87.59375, 94.34375, 101.65625, 98.90625, 91.875, 78.125, 58.90625, 38.96875, 21.96875, 4.0625, -3.25, -11.46875, -9.28125, -3.9375, 10.8125, 26.875, 43.25, 55.0, 69.03125, 72.40625, 76.34375, 74.0625, 65.90625, 56.09375, 38.9375, 22.375, 9.3125, -4.46875, -8.03125, -14.4375, -11.8125, -11.15625, -9.15625, -5.71875, 1.0625, 5.21875, 10.8125, 14.46875, 16.34375, 12.5, 10.90625, 8.375, 3.59375, 1.0625, -0.34375, -4.1875, -6.34375, -8.6875, -12.0, -14.65625, -14.15625, -11.46875, -8.8125, -5.03125, -0.3125, -7.65625, -4.28125, 0.75, 4.65625, 8.625, 8.59375, 10.96875, 10.90625, 11.875]
[97.96875, 98.25, 97.78125, 96.375, 94.6875, 93.75, 94.125, 95.90625, 99.5625, 103.3125, 107.8125, 112.6875, 117.46875, 119.15625, 119.53125, 121.96875, 121.78125, 117.5625, 112.03125, 106.96875, 101.71875, 95.25, 90.9375, 83.625, 78.0, 73.875, 72.46875, 71.8125, 72.9375, 78.65625, 85.59375, 86.15625, 88.40625, 96.46875, 103.03125, 105.9375, 106.78125, 103.96875, 91.71875, 77.25, 61.4375, 39.5, 18.125, -1.125, -16.03125, -17.8125, -12.0625, -9.34375, 2.59375, 18.15625, 38.40625, 65.46875, 89.03125, 104.8125, 103.03125, 104.09375, 90.96875, 71.875, 48.4375, 18.25, -11.625, -33.875, -47.90625, -51.09375, -44.125, -36.8125, -19.34375, 2.03125, 27.15625, 59.0, 83.40625, 105.28125, 109.125, 114.5, 105.3125, 90.4375, 70.5625, 41.03125, 10.96875, -9.125, -24.5625, -31.21875, -28.9375, -26.875, -14.375, 2.6875, 27.53125, 56.84375, 80.03125, 101.625, 106.03125, 112.25, 104.1875, 90.15625, 70.5625, 40.1875, 8.15625, -15.03125, -34.125, -44.71875, -46.9375, -48.53125, -38.75, -20.65625, 6.8125, 36.6875, 62.6875, 89.8125, 100.40625, 111.96875, 108.21875, 99.53125, 82.09375, 56.6875, 28.96875, 9.53125, -5.71875, -13.5, -12.0625, -15.25, -8.0, 11.125, 36.90625, 61.4375, 81.0625, 101.34375, 105.65625, 114.96875, 118.21875, 117.53125, 111.59375, 99.8125, 88.84375, 84.90625, 82.78125, 76.125, 72.9375, 72.75, 75.0, 79.125, 86.90625, 92.4375, 95.0625, 102.46875, 109.40625, 114.84375, 118.96875, 122.53125, 124.59375, 122.0625, 118.59375, 117.65625, 114.65625, 109.125, 104.0625, 98.25, 93.75, 90.75, 92.15625, 91.59375, 92.25, 93.5625]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[102.0, 92.0, 83.0, 74.0, 65.0, 56.0, 47.0, 38.0, 30.0, 30.0, 24.0, 25.0, 31.0, 40.0, 51.0, 62.0, 72.0, 81.0, 81.0, 85.0, 88.0, 88.0, 87.0, 85.0, 83.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 79.0, 75.0, 69.0, 61.0, 53.0, 45.0, 37.0, 30.0, 30.0, 28.0, 36.0, 50.0, 70.0, 92.0, 114.0, 136.0, 154.0, 30.0, 28.0, 36.0, 50.0, 70.0, 92.0, 114.0, 136.0, 154.0]
[163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 164.0, 165.0, 167.0, 168.0, 170.0, 172.0, 174.0, 174.0, 175.0, 175.0, 175.0, 175.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 172.0, 167.0, 161.0, 153.0, 144.0, 135.0, 126.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 179.0, 181.0, 182.0, 180.0, 178.0, 176.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 173.0, 172.0, 171.0, 169.0, 168.0, 166.0, 164.0, 163.0, 174.0, 173.0, 172.0, 171.0, 169.0, 168.0, 166.0, 164.0, 163.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 92.0, 99.0, 110.0, 123.0, 137.0, 152.0, 166.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 81.0, 77.0, 76.0, 78.0, 82.0, 85.0, 88.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0]
[151.0, 156.0, 159.0, 158.0, 156.0, 152.0, 148.0, 144.0, 143.0, 143.0, 140.0, 134.0, 125.0, 115.0, 104.0, 93.0, 82.0, 73.0, 73.0, 66.0, 63.0, 62.0, 64.0, 66.0, 69.0, 72.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 75.0, 81.0, 90.0, 102.0, 114.0, 127.0, 140.0, 151.0, 151.0, 158.0, 161.0, 162.0, 160.0, 157.0, 154.0, 152.0, 151.0, 151.0, 158.0, 161.0, 162.0, 160.0, 157.0, 154.0, 152.0, 151.0]
