[107, 103, 94, 81, 64, 46, 27, 9, 6, 6, 14, 13, 4, 9, 26, 44, 60, 73, 73, 80, 84, 84, 82, 79, 76, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 70, 64, 54, 43, 30, 16, 4, 7, 7, 11, 5, 7, 25, 47, 69, 90, 107, 7, 11, 5, 7, 25, 47, 69, 90, 107]
[101, 105, 110, 115, 120, 126, 132, 137, 143, 143, 143, 134, 119, 100, 77, 54, 33, 15, 15, 4, 4, 12, 26, 42, 59, 75, 87, 87, 93, 97, 97, 96, 93, 90, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 84, 79, 70, 60, 48, 36, 24, 15, 15, 11, 18, 33, 52, 75, 99, 121, 140, 140, 150, 153, 149, 141, 130, 118, 108, 101, 140, 150, 153, 149, 141, 130, 118, 108, 101]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
7
7
[78.625, 87.625, 98.875, 108.4375, 118.0, 127.5625, 136.8125, 148.1875, 156.625, 158.9375, 163.0625, 163.125, 155.3125, 143.1875, 128.0625, 113.5625, 99.875, 92.375, 91.9375, 87.5625, 83.375, 84.0625, 85.5, 88.5, 92.3125, 94.9375, 95.8125, 95.5625, 95.1875, 95.0625, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 94.9375, 94.625, 94.0, 92.75, 93.125, 97.8125, 105.875, 115.5, 126.1875, 136.875, 149.0, 158.3125, 161.5625, 163.25, 156.875, 140.375, 118.3125, 84.25, 58.0, 9.0, 22.8125, 150.875, 190.6875, 162.9375, 148.125, 118.3125, 92.0, 65.875, 39.625, 21.9375]
[13.69287109375, 13.835693359375, 14.4715576171875, 13.892578125, 13.52978515625, 13.2457275390625, 13.82568359375, 14.3162841796875, 15.095947265625, 15.802490234375, 16.31982421875, 17.100830078125, 17.3343505859375, 16.0841064453125, 17.2662353515625, 17.409912109375, 17.0159912109375, 17.5289306640625, 17.5771484375, 16.179931640625, 15.6785888671875, 14.883056640625, 16.4744873046875, 17.1925048828125, 17.88623046875, 18.92724609375, 20.4503173828125, 21.8907470703125, 23.49267578125, 23.3505859375, 25.2799072265625, 24.7818603515625, 24.9578857421875, 24.009765625, 22.57421875, 20.270751953125, 17.7078857421875, 15.6510009765625, 16.942626953125, 15.9444580078125, 17.169189453125, 19.1885986328125, 22.5716552734375, 25.879638671875, 29.623046875, 29.98828125, 32.3380126953125, 33.02294921875, 34.2166748046875, 32.4906005859375, 30.4967041015625, 25.7642822265625, 21.225830078125, 18.631591796875, 19.6085205078125, 18.43017578125, 19.3489990234375, 19.048583984375, 22.465576171875, 26.51171875, 32.1064453125, 34.8267822265625, 38.2447509765625, 38.485595703125, 40.3394775390625, 40.4022216796875, 41.1890869140625, 37.699951171875, 33.210205078125, 27.4794921875, 25.723876953125, 23.623779296875, 24.3082275390625, 23.239501953125, 24.0374755859375, 23.85546875, 28.0438232421875, 31.705810546875, 38.2760009765625, 40.9139404296875, 43.539306640625, 42.973876953125, 44.0257568359375, 43.0430908203125, 43.0045166015625, 38.813720703125, 35.08154296875, 29.0010986328125, 26.5283203125, 23.8563232421875, 24.0238037109375, 22.292236328125, 22.81494140625, 22.279541015625, 26.4300537109375, 30.1365966796875, 36.938720703125, 39.14697265625, 40.280029296875, 38.259521484375, 38.8011474609375, 37.4498291015625, 37.10546875, 33.7183837890625, 30.0369873046875, 23.428466796875, 20.2877197265625, 17.3372802734375, 17.617919921875, 16.4871826171875, 18.10986328125, 19.36865234375, 24.20263671875, 27.2584228515625, 30.94775390625, 30.8563232421875, 33.2452392578125, 31.93603515625, 31.3026123046875, 31.0238037109375, 28.9761962890625, 22.39501953125, 19.1522216796875, 15.394287109375, 13.8299560546875, 12.9033203125, 15.334228515625, 16.5157470703125, 20.2567138671875, 21.17041015625, 21.6885986328125, 20.7325439453125, 23.713134765625, 24.2144775390625, 24.425048828125, 24.7281494140625, 23.227294921875, 17.5177001953125, 16.285888671875, 16.177490234375, 15.555419921875, 12.918701171875, 13.4425048828125, 12.79345703125, 15.275634765625, 17.7943115234375, 16.820556640625, 13.6075439453125, 14.5076904296875, 15.037109375, 16.3934326171875, 18.603515625, 18.513671875, 11.917724609375, 10.3165283203125, 11.8695068359375, 11.3299560546875, 11.2513427734375, 12.073974609375, 11.16357421875, 13.0419921875, 14.0146484375]
[86.8609619140625, 86.551513671875, 86.2359619140625, 85.7672119140625, 85.6298828125, 86.0205078125, 85.6280517578125, 84.3389892578125, 83.2086181640625, 82.0245361328125, 80.860595703125, 79.86572265625, 79.1619873046875, 80.3292236328125, 80.8544921875, 78.986083984375, 77.43359375, 77.3641357421875, 77.727783203125, 78.308837890625, 79.43701171875, 80.5323486328125, 78.929931640625, 78.026611328125, 77.3748779296875, 74.5264892578125, 71.6165771484375, 69.2423095703125, 66.4234619140625, 66.7886962890625, 67.1500244140625, 65.1636962890625, 63.3167724609375, 64.9290771484375, 67.853759765625, 70.0557861328125, 73.921630859375, 75.86181640625, 73.322998046875, 75.7005615234375, 76.1114501953125, 71.6431884765625, 66.2056884765625, 59.6370849609375, 52.139892578125, 52.60205078125, 54.7647705078125, 50.9874267578125, 48.0352783203125, 49.6312255859375, 52.1141357421875, 58.6871337890625, 67.9168701171875, 70.1728515625, 67.269775390625, 69.203125, 67.5457763671875, 68.186279296875, 67.1998291015625, 58.2669677734375, 47.4117431640625, 43.4644775390625, 40.56396484375, 39.3671875, 40.552978515625, 38.133056640625, 35.6365966796875, 40.2576904296875, 47.11572265625, 55.362548828125, 61.7398681640625, 62.7015380859375, 59.314697265625, 61.1497802734375, 60.2567138671875, 60.2252197265625, 57.75537109375, 50.071044921875, 39.8082275390625, 34.9888916015625, 32.18310546875, 32.49169921875, 34.9769287109375, 33.7657470703125, 32.855712890625, 38.747802734375, 44.865966796875, 53.2989501953125, 60.497802734375, 62.788818359375, 60.5146484375, 62.5828857421875, 61.77099609375, 62.44873046875, 60.0875244140625, 52.30126953125, 42.8013916015625, 39.5732421875, 37.7513427734375, 38.938232421875, 42.7247314453125, 42.5157470703125, 41.9530029296875, 46.5673828125, 52.14013671875, 62.613037109375, 71.2197265625, 72.839111328125, 69.7076416015625, 70.8927001953125, 68.60107421875, 67.8260498046875, 66.8314208984375, 60.3701171875, 51.07470703125, 49.0137939453125, 49.3507080078125, 52.084716796875, 57.161865234375, 55.439208984375, 53.9649658203125, 61.7020263671875, 69.6778564453125, 76.7275390625, 80.799560546875, 80.14404296875, 73.5137939453125, 73.42724609375, 74.715087890625, 72.746826171875, 69.64990234375, 66.1849365234375, 62.243896484375, 64.411376953125, 68.827392578125, 68.61181640625, 68.820556640625, 71.21533203125, 73.0797119140625, 77.34912109375, 80.8804931640625, 82.8548583984375, 80.7364501953125, 80.0521240234375, 80.1656494140625, 80.1990966796875, 80.4923095703125, 79.7529296875, 78.5615234375, 80.1297607421875, 81.037841796875, 80.4949951171875, 80.4033203125, 81.7591552734375, 83.0323486328125, 84.0731201171875, 85.4783935546875, 86.6651611328125, 85.87890625, 86.2103271484375, 86.9134521484375, 87.6824951171875]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[102.0, 92.0, 83.0, 74.0, 65.0, 56.0, 47.0, 38.0, 30.0, 30.0, 24.0, 25.0, 31.0, 40.0, 51.0, 62.0, 72.0, 81.0, 81.0, 85.0, 88.0, 88.0, 87.0, 85.0, 83.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 79.0, 75.0, 69.0, 61.0, 53.0, 45.0, 37.0, 30.0, 30.0, 28.0, 36.0, 50.0, 70.0, 92.0, 114.0, 136.0, 154.0, 30.0, 28.0, 36.0, 50.0, 70.0, 92.0, 114.0, 136.0, 154.0]
[163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 163.0, 164.0, 165.0, 167.0, 168.0, 170.0, 172.0, 174.0, 174.0, 175.0, 175.0, 175.0, 175.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 172.0, 167.0, 161.0, 153.0, 144.0, 135.0, 126.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 177.0, 175.0, 169.0, 160.0, 149.0, 137.0, 127.0, 119.0, 119.0, 115.0, 117.0, 123.0, 132.0, 143.0, 155.0, 165.0, 174.0, 174.0, 179.0, 181.0, 182.0, 180.0, 178.0, 176.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 174.0, 173.0, 172.0, 171.0, 169.0, 168.0, 166.0, 164.0, 163.0, 174.0, 173.0, 172.0, 171.0, 169.0, 168.0, 166.0, 164.0, 163.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 92.0, 99.0, 110.0, 123.0, 137.0, 152.0, 166.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 84.0, 87.0, 97.0, 112.0, 129.0, 148.0, 165.0, 179.0, 179.0, 184.0, 181.0, 171.0, 156.0, 139.0, 120.0, 103.0, 90.0, 90.0, 81.0, 77.0, 76.0, 78.0, 82.0, 85.0, 88.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0]
