motion list: 
[8, 82, 154, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 154, 30, 8]
[16, 16, 16, 5, 5, 5, 65, 5, 65, 5, 65, 5, 65, 5, 65, 5, 5, 5, 16, 16]
[90, 90, 90, 90, 90, 90, 0, 90, 0, 90, 0, 90, 0, 90, 0, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[180, 102, 30, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 30, 154, 180]
[163, 163, 163, 174, 174, 174, 119, 174, 119, 174, 119, 174, 119, 174, 119, 174, 174, 174, 163, 163]
[90, 90, 90, 90, 90, 90, 179, 90, 179, 90, 179, 90, 179, 90, 179, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89]
[86, 151, 143, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 151, 151, 86]
[73, 73, 183, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 188, 73, 73]
[111, 80, 39, 161, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 161, 40, 80, 111]
[90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]
[94, 28, 36, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 29, 28, 94]
[107, 107, -6, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, -7, 107, 107]
[69, 101, 143, 15, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 15, 140, 101, 69]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
4
modified data: 
[8.0, 82.0, 154.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 154.0, 30.0, 8.0]
[16.0, 16.34375, 17.71875, 3.28125, 2.78125, -2.5, 81.875, -10.0, 80.0, -10.0, 80.0, -10.0, 80.0, -10.0, 81.875, -2.5, 2.78125, 3.28125, 17.71875, 16.34375]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[180.0, 102.0, 30.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 30.0, 154.0, 180.0]
[163.0, 163.0, 163.0, 174.0, 174.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 174.0, 174.0, 163.0, 163.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0]
[86.0, 151.0, 143.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 151.0, 151.0, 86.0]
[73.0, 73.0, 183.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 188.0, 73.0, 73.0]
[111.0, 80.0, 39.0, 161.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 161.0, 40.0, 80.0, 111.0]
[90.0, 90.0, 90.0, 90.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0]
[94.0, 28.0, 36.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 29.0, 28.0, 94.0]
[107.0, 107.0, -6.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, -7.0, 107.0, 107.0]
[69.0, 101.0, 143.0, 15.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 15.0, 140.0, 101.0, 69.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
Weight = -0.8, Time = 1, Space = 0, Flow = -1
Weight:  light
Time:  sudden
Space:  neutralspace
Flow:  free

ti=  -0.22 | v0=  -0.02 | v1=  0.2 | texp=  2.6
elbow_angle=  0.628318530718 | vt__=  -0.183648564196
5
Original data:
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 90, 86, 73, 111, 90, 225, 90, 94, 107, 69, 90, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 79, 86, 73, 111, 102, 225, 78, 92, 108, 69, 102, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 80, 126, 20, 140, 102, 225, 81, 89, 115, 63, 101, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 90, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 120, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(17, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(0, 1, 90, 225, 225, 60, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 80, 96, 65, 108, 99, 225, 81, 92, 108, 69, 100, 225)
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 90, 86, 73, 111, 90, 225, 90, 94, 107, 69, 90, 225)
New interpolated data:
(0, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 79, 86, 73, 111, 102, 225, 78, 92, 108, 69, 102, 225)
(0, 1, 90, 225, 225, 79, 180, 181, 90, 225, 225, 225, 77, 87, 71, 111, 103, 225, 76, 91, 108, 68, 103, 225)
(0, 1, 90, 225, 225, 78, 180, 181, 90, 225, 225, 225, 77, 90, 67, 114, 103, 225, 76, 91, 108, 68, 103, 225)
(0, 1, 90, 225, 225, 77, 180, 181, 90, 225, 225, 225, 77, 95, 60, 117, 103, 225, 76, 91, 109, 67, 103, 225)
(0, 1, 90, 225, 225, 76, 180, 181, 90, 225, 225, 225, 78, 101, 53, 121, 103, 225, 77, 90, 110, 66, 103, 225)
(0, 1, 90, 225, 225, 75, 180, 181, 90, 225, 225, 225, 78, 107, 44, 126, 103, 225, 78, 90, 111, 65, 102, 225)
(0, 1, 90, 225, 225, 74, 180, 181, 90, 225, 225, 225, 79, 114, 35, 131, 102, 225, 79, 89, 112, 64, 101, 225)
(0, 1, 90, 225, 225, 73, 180, 181, 90, 225, 225, 225, 79, 120, 27, 135, 102, 225, 80, 89, 114, 63, 101, 225)
(0, 1, 90, 225, 225, 73, 180, 181, 90, 225, 225, 225, 80, 126, 20, 140, 102, 225, 81, 89, 115, 63, 101, 225)
(0, 1, 90, 225, 225, 73, 180, 181, 90, 225, 225, 225, 80, 126, 20, 140, 102, 225, 81, 89, 115, 63, 101, 225)
(0, 1, 90, 225, 225, 72, 179, 181, 90, 225, 225, 225, 80, 129, 16, 141, 101, 225, 81, 88, 115, 62, 100, 225)
(0, 1, 90, 225, 225, 72, 177, 181, 90, 225, 225, 225, 80, 129, 19, 138, 101, 225, 81, 89, 115, 62, 100, 225)
(0, 1, 90, 225, 225, 73, 174, 181, 90, 225, 225, 225, 80, 128, 25, 131, 100, 225, 82, 89, 115, 61, 99, 225)
(0, 1, 90, 225, 225, 75, 170, 181, 90, 225, 225, 225, 81, 125, 35, 123, 100, 225, 82, 90, 115, 61, 99, 225)
(0, 1, 90, 225, 225, 76, 166, 181, 90, 225, 225, 225, 81, 121, 47, 113, 99, 225, 82, 91, 114, 61, 98, 225)
(0, 1, 90, 225, 225, 78, 162, 181, 90, 225, 225, 225, 82, 117, 59, 102, 98, 225, 83, 93, 113, 62, 98, 225)
(0, 1, 90, 225, 225, 79, 158, 181, 90, 225, 225, 225, 82, 113, 70, 93, 97, 225, 83, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 80, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 80, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 82, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
